
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
orderer0.example.com      |  Version: 1.0.0
orderer0.example.com      |  Go version: go1.7.5
orderer0.example.com      |  OS/Arch: linux/amd64
orderer0.example.com      | 2017-07-20 12:41:07.121 UTC [orderer/main] initializeSecureServerConfig -> INFO 002 Starting orderer with TLS enabled
orderer0.example.com      | 2017-07-20 12:41:07.121 UTC [orderer/main] initializeSecureServerConfig -> CRIT 003 Failed to load ServerCertificate file '/var/hyperledger/or          derer/tls/server.crt' (open /var/hyperledger/orderer/tls/server.crt: no such file or directory)
orderer1.example.com      | 2017-07-20 12:41:07.023 UTC [orderer/main] main -> INFO 001 Starting orderer:
orderer1.example.com      |  Version: 1.0.0
orderer1.example.com      |  Go version: go1.7.5
orderer1.example.com      |  OS/Arch: linux/amd64
orderer1.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] initializeSecureServerConfig -> INFO 002 Starting orderer with TLS enabled
orderer1.example.com      | 2017-07-20 12:41:07.065 UTC [orderer/main] initializeSecureServerConfig -> CRIT 003 Failed to load ServerCertificate file '/var/hyperledger/or          derer/tls/server.crt' (open /var/hyperledger/orderer/tls/server.crt: no such file or directory)
orderer2.example.com      | 2017-07-20 12:41:07.960 UTC [orderer/main] main -> INFO 001 Starting orderer:
orderer2.example.com      |  Version: 1.0.0
orderer2.example.com      |  Go version: go1.7.5
orderer2.example.com      |  OS/Arch: linux/amd64
cli                       |
orderer2.example.com      | 2017-07-20 12:41:07.995 UTC [orderer/main] initializeSecureServerConfig -> INFO 002 Starting orderer with TLS enabled
orderer2.example.com      | 2017-07-20 12:41:07.995 UTC [orderer/main] initializeSecureServerConfig -> CRIT 003 Failed to load ServerCertificate file '/var/hyperledger/or          derer/tls/server.crt' (open /var/hyperledger/orderer/tls/server.crt: no such file or directory)
cli                       |  ____    _____      _      ____    _____
cli                       | / ___|  |_   _|    / \    |  _ \  |_   _|
cli                       | \___ \    | |     / _ \   | |_) |   | |
cli                       |  ___) |   | |    / ___ \  |  _ <    | |
cli                       | |____/    |_|   /_/   \_\ |_| \_\   |_|
cli                       |
cli                       | Build your first network (BYFN) end-to-end test
cli                       | version 0.002
cli                       |
cli                       | Channel name parameter received by script.sh is mychannel
cli                       | Channel name : mychannel
cli                       | Creating channel...
cli                       | CORE_PEER_TLS_ROOTCERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.exam          ple.com/tls/ca.crt
cli                       | CORE_PEER_TLS_KEY_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.c          om/tls/server.key
cli                       | CORE_PEER_LOCALMSPID=Org1MSP
cli                       | CORE_VM_ENDPOINT=unix:///host/var/run/docker.sock
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [nodeCmd] serve -> INFO 001 Starting peer:
peer1.org2.example.com    |  Version: 1.0.0
peer1.org2.example.com    |  Go version: go1.7.5
peer1.org2.example.com    |  OS/Arch: linux/amd64
peer0.org2.example.com    | 2017-07-20 12:41:03.949 UTC [nodeCmd] serve -> INFO 001 Starting peer:
peer0.org2.example.com    |  Version: 1.0.0
peer1.org2.example.com    |  Chaincode:
peer1.org2.example.com    |   Base Image Version: 0.3.1
kafka3.example.com        | [2017-07-20 12:41:11,020] INFO KafkaConfig values:
kafka3.example.com        |     advertised.host.name = null
peer1.org2.example.com    |   Base Docker Namespace: hyperledger
peer1.org2.example.com    |   Base Docker Label: org.hyperledger.fabric
kafka3.example.com        |     metric.reporters = []
kafka3.example.com        |     quota.producer.default = 9223372036854775807
peer0.org2.example.com    |  Go version: go1.7.5
peer0.org2.example.com    |  OS/Arch: linux/amd64
peer0.org2.example.com    |  Chaincode:
peer0.org2.example.com    |   Base Image Version: 0.3.1
peer0.org2.example.com    |   Base Docker Namespace: hyperledger
peer0.org2.example.com    |   Base Docker Label: org.hyperledger.fabric
peer1.org2.example.com    |   Docker Namespace: hyperledger
peer0.org2.example.com    |   Docker Namespace: hyperledger
peer0.org2.example.com    |
kafka3.example.com        |     offsets.topic.num.partitions = 50
kafka3.example.com        |     log.flush.interval.messages = 9223372036854775807
peer0.org2.example.com    | 2017-07-20 12:41:03.949 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer0.org2.example.com    | 2017-07-20 12:41:03.949 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
peer0.org2.example.com    | 2017-07-20 12:41:03.949 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerP          rovider/]
peer0.org1.example.com    | 2017-07-20 12:41:04.342 UTC [nodeCmd] serve -> INFO 001 Starting peer:
kafka3.example.com        |     auto.create.topics.enable = true
kafka3.example.com        |     controller.socket.timeout.ms = 30000
kafka2.example.com        | [2017-07-20 12:41:11,230] INFO KafkaConfig values:
kafka2.example.com        |     advertised.host.name = null
peer0.org2.example.com    | 2017-07-20 12:41:04.008 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProv          ider/] does not exist
peer0.org2.example.com    | 2017-07-20 12:41:04.008 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvi          der/] exists
kafka3.example.com        |     log.flush.interval.ms = null
kafka2.example.com        |     metric.reporters = []
kafka2.example.com        |     quota.producer.default = 9223372036854775807
cli                       | CORE_PEER_TLS_CERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.          com/tls/server.crt
peer1.org2.example.com    |
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
kafka2.example.com        |     offsets.topic.num.partitions = 50
kafka2.example.com        |     log.flush.interval.messages = 9223372036854775807
kafka2.example.com        |     auto.create.topics.enable = true
kafka2.example.com        |     controller.socket.timeout.ms = 30000
kafka2.example.com        |     log.flush.interval.ms = null
kafka2.example.com        |     principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
kafka2.example.com        |     replica.socket.receive.buffer.bytes = 65536
peer0.org2.example.com    | 2017-07-20 12:41:04.036 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/          index/]
kafka3.example.com        |     principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
peer0.org1.example.com    |  Version: 1.0.0
cli                       | CORE_PEER_TLS_ENABLED=true
cli                       | CORE_PEER_MSPCONFIGPATH=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/users/Admin@org1.example.          com/msp
cli                       | CORE_PEER_ID=cli
cli                       | CORE_LOGGING_LEVEL=debug
peer0.org1.example.com    |  Go version: go1.7.5
peer0.org1.example.com    |  OS/Arch: linux/amd64
peer0.org1.example.com    |  Chaincode:
kafka3.example.com        |     replica.socket.receive.buffer.bytes = 65536
kafka3.example.com        |     min.insync.replicas = 2
kafka3.example.com        |     replica.fetch.wait.max.ms = 500
kafka3.example.com        |     num.recovery.threads.per.data.dir = 1
kafka3.example.com        |     ssl.keystore.type = JKS
kafka3.example.com        |     default.replication.factor = 3
kafka3.example.com        |     ssl.truststore.password = null
kafka3.example.com        |     log.preallocate = false
kafka3.example.com        |     sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka3.example.com        |     fetch.purgatory.purge.interval.requests = 1000
kafka3.example.com        |     ssl.endpoint.identification.algorithm = null
kafka3.example.com        |     replica.socket.timeout.ms = 30000
kafka3.example.com        |     message.max.bytes = 103809024
kafka3.example.com        |     num.io.threads = 8
kafka3.example.com        |     offsets.commit.required.acks = -1
kafka3.example.com        |     log.flush.offset.checkpoint.interval.ms = 60000
kafka3.example.com        |     delete.topic.enable = false
kafka3.example.com        |     quota.window.size.seconds = 1
kafka3.example.com        |     ssl.truststore.type = JKS
kafka3.example.com        |     offsets.commit.timeout.ms = 5000
kafka3.example.com        |     quota.window.num = 11
kafka3.example.com        |     zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
kafka3.example.com        |     authorizer.class.name =
kafka3.example.com        |     num.replica.fetchers = 1
peer0.org2.example.com    | 2017-07-20 12:41:04.036 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/ind          ex/] does not exist
kafka1.example.com        | [2017-07-20 12:41:10,794] INFO KafkaConfig values:
kafka3.example.com        |     log.retention.ms = null
kafka3.example.com        |     log.roll.jitter.hours = 0
kafka3.example.com        |     log.cleaner.enable = true
kafka3.example.com        |     offsets.load.buffer.size = 5242880
kafka3.example.com        |     log.cleaner.delete.retention.ms = 86400000
kafka3.example.com        |     ssl.client.auth = none
kafka3.example.com        |     controlled.shutdown.max.retries = 3
kafka3.example.com        |     queued.max.requests = 500
kafka3.example.com        |     offsets.topic.replication.factor = 3
kafka3.example.com        |     log.cleaner.threads = 1
kafka3.example.com        |     sasl.kerberos.service.name = null
kafka1.example.com        |     advertised.host.name = null
kafka3.example.com        |     sasl.kerberos.ticket.renew.jitter = 0.05
kafka3.example.com        |     socket.request.max.bytes = 104857600
kafka3.example.com        |     ssl.trustmanager.algorithm = PKIX
kafka3.example.com        |     zookeeper.session.timeout.ms = 6000
kafka3.example.com        |     log.retention.bytes = -1
kafka3.example.com        |     sasl.kerberos.min.time.before.relogin = 60000
kafka3.example.com        |     zookeeper.set.acl = false
kafka3.example.com        |     connections.max.idle.ms = 600000
kafka3.example.com        |     offsets.retention.minutes = 1440
kafka3.example.com        |     replica.fetch.backoff.ms = 1000
kafka3.example.com        |     inter.broker.protocol.version = 0.9.0.X
kafka3.example.com        |     log.retention.hours = 168
kafka3.example.com        |     num.partitions = 1
kafka3.example.com        |     broker.id.generation.enable = true
kafka3.example.com        |     listeners = PLAINTEXT://:9092
kafka3.example.com        |     ssl.provider = null
kafka3.example.com        |     ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
kafka3.example.com        |     log.roll.ms = null
kafka3.example.com        |     log.flush.scheduler.interval.ms = 9223372036854775807
kafka3.example.com        |     ssl.cipher.suites = null
kafka3.example.com        |     log.index.size.max.bytes = 10485760
