INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
rest-api-0_1               | [04:03:48.982 INFO     rest_api] Starting REST API on rest-api-0:8080
rest-api-1_1               | [04:03:48.388 INFO     rest_api] Creating handlers for validator at tcp://validator-1:4004
rest-api-1_1               | [04:03:48.404 INFO     rest_api] Starting REST API on rest-api-1:8080
rest-api-2_1               | [04:03:52.169 INFO     rest_api] Creating handlers for validator at tcp://validator-2:4004
rest-api-2_1               | [04:03:52.182 INFO     rest_api] Starting REST API on rest-api-2:8080
validator-0_1              | writing file: /etc/sawtooth/keys/validator.priv
validator-0_1              | writing file: /etc/sawtooth/keys/validator.pub
validator-0_1              | Generated config-genesis.batch
validator-1_1              | writing file: /etc/sawtooth/keys/validator.priv
validator-1_1              | writing file: /etc/sawtooth/keys/validator.pub
rest-api-0_1               | [04:04:02.596 INFO     rest_api] Request  36b86b: "GET /blocks" from 172.19.0.18
validator-2_1              | writing file: /etc/sawtooth/keys/validator.priv
validator-2_1              | writing file: /etc/sawtooth/keys/validator.pub
validator-1_1              | [04:04:04.914 INFO     path] Skipping path loading from non-existent config file: /etc/sawtooth/path.toml
validator-1_1              | [04:04:04.915 INFO     validator] Skipping validator config loading from non-existent config file: /etc/sawtooth/validator.toml
validator-1_1              | [04:04:04.935 INFO     keys] Loading signing key: /etc/sawtooth/keys/validator.priv
validator-1_1              | [04:04:04.943 INFO     cli] config [path]: config_dir = "/etc/sawtooth"
validator-1_1              | [04:04:04.943 INFO     cli] config [path]: key_dir = "/etc/sawtooth/keys"
validator-1_1              | [04:04:04.945 INFO     cli] config [path]: data_dir = "/var/lib/sawtooth"
validator-1_1              | [04:04:04.947 INFO     cli] config [path]: log_dir = "/var/log/sawtooth"
validator-1_1              | [04:04:04.949 WARNING  cli] Network key pair is not configured, Network communications between validators will not be authenticated or encrypted.
validator-1_1              | [04:04:05.098 INFO     interconnect] Listening on tcp://eth0:4004
validator-1_1              | [04:04:05.108 INFO     genesis] No chain head and not the genesis node: starting in peering mode
validator-1_1              | [04:04:05.112 INFO     interconnect] Listening on tcp://eth0:8800
validator-1_1              | [04:04:05.126 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:04:05.175 INFO     processor_handlers] registered transaction processor: connection_id=5aca9d0a3e46c017346c1128e29949423f3f47722fce3c21ac7fd212d96073c2c82c63a6ec22b7ad319a0749128c26fe8dc2c94938e12fb6d4c3f907eb9653ff, family=sawtooth_validator_registry, version=1.0, encoding=application/protobuf, namespaces=['6a4372']
validator-1_1              | [04:04:05.181 INFO     processor_handlers] registered transaction processor: connection_id=adfffacc30fc1cf22e19d615757de2a3d815b8b7406a1e94500a5e4e2fe4982690dd868777c69dce27590ccff1265240b40668c0e4be569375902553035a7bca, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
tp-validator-registry-1_1  | [04:04:05 INFO    core] register attempt: OK
validator-1_1              | [04:04:05.224 INFO     processor_handlers] registered transaction processor: connection_id=8fdedf472e94e73fec6dce500ebf0efadfca3a52d27434e11fea4abb70e53f85135ef53635932419878aa5c7a0cf716ffadbde4db41a6c4b557941c09c92220c, family=intkey, version=1.0, encoding=application/cbor, namespaces=['1cf126']
validator-1_1              | [04:04:05.242 INFO     processor_handlers] registered transaction processor: connection_id=f2e935decc664792bb1ed31fd3182931e1cd1fe48f4b383be4a05c0fa8e719d4beaf3e60a336bfdcb8a7e7ea86dcec301ea969e77490ff962b5529d269b7f822, family=sawtooth_settings, version=1.0, encoding=application/protobuf, namespaces=['000000']
tp-settings-1_1            | [04:04:05 INFO    core] register attempt: OK
validator-2_1              | [04:04:06.504 INFO     path] Skipping path loading from non-existent config file: /etc/sawtooth/path.toml
validator-2_1              | [04:04:06.505 INFO     validator] Skipping validator config loading from non-existent config file: /etc/sawtooth/validator.toml
validator-2_1              | [04:04:06.505 INFO     keys] Loading signing key: /etc/sawtooth/keys/validator.priv
validator-2_1              | [04:04:06.507 INFO     cli] config [path]: config_dir = "/etc/sawtooth"
validator-2_1              | [04:04:06.507 INFO     cli] config [path]: key_dir = "/etc/sawtooth/keys"
validator-2_1              | [04:04:06.507 INFO     cli] config [path]: data_dir = "/var/lib/sawtooth"
validator-2_1              | [04:04:06.507 INFO     cli] config [path]: log_dir = "/var/log/sawtooth"
validator-2_1              | [04:04:06.508 WARNING  cli] Network key pair is not configured, Network communications between validators will not be authenticated or encrypted.
validator-2_1              | [04:04:06.514 INFO     interconnect] Listening on tcp://eth0:4004
validator-2_1              | [04:04:06.516 INFO     genesis] No chain head and not the genesis node: starting in peering mode
validator-2_1              | [04:04:06.518 INFO     interconnect] Listening on tcp://eth0:8800
validator-2_1              | [04:04:06.536 INFO     publisher] Block publishing is suspended until new chain head arrives.
