~/cello$ make logs
docker-compose logs -f --tail=200
Attaching to dashboard, restserver, mongo, watchdog, nginx
watchdog      | [2017-07-13 22:24:52,485] INFO [__main__] [watchdog.py:123            watch_run()] - Watchdog run checks with period = 15 s
dashboard     | Traceback (most recent call last):
watchdog      | [2017-07-13 22:24:52,486] INFO [__main__] [watchdog.py:125            watch_run()] - Found 1 hosts
restserver    | Traceback (most recent call last):
dashboard     |   File "dashboard.py", line 8, in <module>
watchdog      | [2017-07-13 22:24:52,492] DEBUG [agent.docker.docker_swarm] [docker_swarm.py:144         check_daemon()] - ping_result=True
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongo
restserver    |   File "restserver.py", line 10, in <module>
dashboard     |     from resources import bp_index, \
dashboard     |   File "/app/resources/__init__.py", line 16, in <module>
watchdog      | [2017-07-13 22:24:52,493] DEBUG [__main__] [watchdog.py:107           host_check()] - Host test_cluster_hos/5965fada292d37001101a7df is active, start checking
nginx         | Adding password for user admin
restserver    |     from resources import front_rest_v2
dashboard     |     from .login import bp_login
watchdog      | [2017-07-13 22:24:52,494] DEBUG [__main__] [watchdog.py:71    host_check_chains()] - Host test_cluster_hos/5965fada292d37001101a7df: checking chains
nginx         | 2017/07/13 22:24:51 [emerg] 9#9: host not found in upstream "dashboard:8080" in /etc/nginx/nginx.conf:55
restserver    |   File "/app/resources/__init__.py", line 16, in <module>
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] db version v3.2.15
dashboard     |   File "/app/resources/login.py", line 13, in <module>
watchdog      | [2017-07-13 22:24:52,494] DEBUG [modules.cluster] [cluster.py:64                 list()] - List all active clusters
nginx         | nginx: [emerg] host not found in upstream "dashboard:8080" in /etc/nginx/nginx.conf:55
restserver    |     from .login import bp_login
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] git version: e11e3c1b9c9ce3f7b4a79493e16f5e4504e01140
dashboard     |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
watchdog      | [2017-07-13 22:25:10,513] INFO [__main__] [watchdog.py:123            watch_run()] - Watchdog run checks with period = 15 s
nginx         | Adding password for user admin
restserver    |   File "/app/resources/login.py", line 13, in <module>
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
dashboard     | ImportError: cannot import name 'CONSENSUS_PLUGINS'
watchdog      | [2017-07-13 22:25:10,514] INFO [__main__] [watchdog.py:125            watch_run()] - Found 1 hosts
restserver    |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] allocator: tcmalloc
dashboard     | Traceback (most recent call last):
watchdog      | [2017-07-13 22:25:10,519] DEBUG [agent.docker.docker_swarm] [docker_swarm.py:144         check_daemon()] - ping_result=True
restserver    | ImportError: cannot import name 'CONSENSUS_PLUGINS'
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] modules: none
dashboard     |   File "dashboard.py", line 8, in <module>
watchdog      | [2017-07-13 22:25:10,520] DEBUG [__main__] [watchdog.py:107           host_check()] - Host test_cluster_hos/5965fada292d37001101a7df is active, start checking
restserver    | Traceback (most recent call last):
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] build environment:
dashboard     |     from resources import bp_index, \
watchdog      | [2017-07-13 22:25:10,520] DEBUG [__main__] [watchdog.py:71    host_check_chains()] - Host test_cluster_hos/5965fada292d37001101a7df: checking chains
restserver    |   File "restserver.py", line 10, in <module>
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten]     distmod: debian81
dashboard     |   File "/app/resources/__init__.py", line 16, in <module>
watchdog      | [2017-07-13 22:25:10,520] DEBUG [modules.cluster] [cluster.py:64                 list()] - List all active clusters
restserver    |     from resources import front_rest_v2
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten]     distarch: x86_64
dashboard     |     from .login import bp_login
restserver    |   File "/app/resources/__init__.py", line 16, in <module>
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten]     target_arch: x86_64
dashboard     |   File "/app/resources/login.py", line 13, in <module>
restserver    |     from .login import bp_login
mongo         | 2017-07-13T14:24:51.843+0000 I CONTROL  [initandlisten] options: {}
dashboard     |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
restserver    |   File "/app/resources/login.py", line 13, in <module>
mongo         | 2017-07-13T14:24:51.846+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
dashboard     | ImportError: cannot import name 'CONSENSUS_PLUGINS'
restserver    |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
mongo         | 2017-07-13T14:24:51.846+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=8G,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
dashboard     | Traceback (most recent call last):
restserver    | ImportError: cannot import name 'CONSENSUS_PLUGINS'
mongo         | 2017-07-13T14:24:52.170+0000 I CONTROL  [initandlisten] 
dashboard     |   File "dashboard.py", line 8, in <module>
restserver    | Traceback (most recent call last):
mongo         | 2017-07-13T14:24:52.170+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
dashboard     |     from resources import bp_index, \
restserver    |   File "restserver.py", line 10, in <module>
mongo         | 2017-07-13T14:24:52.170+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
dashboard     |   File "/app/resources/__init__.py", line 16, in <module>
restserver    |     from resources import front_rest_v2
mongo         | 2017-07-13T14:24:52.170+0000 I CONTROL  [initandlisten] 
dashboard     |     from .login import bp_login
restserver    |   File "/app/resources/__init__.py", line 16, in <module>
mongo         | 2017-07-13T14:24:52.171+0000 I NETWORK  [HostnameCanonicalizationWorker] Starting hostname canonicalization worker
dashboard     |   File "/app/resources/login.py", line 13, in <module>
restserver    |     from .login import bp_login
restserver    |   File "/app/resources/login.py", line 13, in <module>
dashboard     |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
mongo         | 2017-07-13T14:24:52.171+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
restserver    |     from common import log_handler, LOG_LEVEL, NETWORK_TYPES, CONSENSUS_PLUGINS, \
dashboard     | ImportError: cannot import name 'CONSENSUS_PLUGINS'
