rensatest@RF5CD101K5BG:~/poc/grid$ docker-compose -f examples/splinter/docker-compose.yaml up


db-alpha is up-to-date
Starting pike-contract-builder ...
splinter-db-beta is up-to-date
Starting gridd-gamma           ...
Starting gridd-alpha           ...
Starting splinterd-beta        ...
Starting gridd-beta            ...
Starting pike-contract-builder           ... done
Starting gridd-gamma                     ... done
Starting gridd-alpha                     ... done
Starting splinterd-beta                  ... done
Starting gridd-beta                      ... done
Starting purchase-order-contract-builder ... done
Starting grid-ui-alpha                   ... done
Starting splinterd-gamma                 ... done
Starting location-contract-builder       ... done
Starting scabbard-cli-beta               ... done
Starting product-contract-builder        ... done
Starting schema-contract-builder         ... done
Starting grid-ui-beta                    ... done
Starting splinter_generate-registry_1    ... done
Starting grid-ui-gamma                   ... done
Starting tnt-contract-builder            ... done
Starting scabbard-cli-alpha              ... done
Starting splinterd-alpha                 ... done
Attaching to db-alpha, splinter-db-beta, db-beta, db-gamma, splinter-db-gamma, registry-server, splinter-db-alpha, product-contract-builder, gridd-alpha, location-contract-builder, purchase-order-contract-builder, splinterd-beta, gridd-beta, pike-contract-builder, schema-contract-builder, scabbard-cli-beta, splinter_generate-registry_1, gridd-gamma, grid-ui-alpha, scabbard-cli-alpha, tnt-contract-builder, grid-ui-beta, splinterd-gamma, grid-ui-gamma, splinterd-alpha
grid-ui-alpha                      | [Thu Sep 02 16:01:18.615902 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
grid-ui-alpha                      | [Thu Sep 02 16:01:18.624816 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
grid-ui-alpha                      | [Thu Sep 02 16:01:18.634528 2021] [mpm_event:notice] [pid 1:tid 140591524836480] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-alpha                      | [Thu Sep 02 16:01:18.634579 2021] [core:notice] [pid 1:tid 140591524836480] AH00094: Command line: 'httpd -D FOREGROUND'
grid-ui-beta                       | [Thu Sep 02 16:01:19.409202 2021] [so:warn] [pid 1:tid 140362787103872] AH01574: module headers_module is already loaded, skipping
grid-ui-beta                       | [Thu Sep 02 16:01:19.474611 2021] [so:warn] [pid 1:tid 140362787103872] AH01574: module headers_module is already loaded, skipping
grid-ui-beta                       | [Thu Sep 02 16:01:19.490810 2021] [mpm_event:notice] [pid 1:tid 140362787103872] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-beta                       | [Thu Sep 02 16:01:19.490945 2021] [core:notice] [pid 1:tid 140362787103872] AH00094: Command line: 'httpd -D FOREGROUND'
db-alpha                           | The files belonging to this database system will be owned by user "postgres".
db-alpha                           | This user must also own the server process.
db-alpha                           |
db-alpha                           | The database cluster will be initialized with locale "en_US.utf8".
db-alpha                           | The default database encoding has accordingly been set to "UTF8".
db-alpha                           | The default text search configuration will be set to "english".
db-beta                            | The files belonging to this database system will be owned by user "postgres".
db-beta                            | This user must also own the server process.
