##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/common/deliver] Handle -> DEBU 1ba Starting new deliver loop for 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/common/deliver] Handle -> DEBU 1bb Attempting to read seek info message from 172.18.0.1:40520
orderer.test.com       | 2017-11-14 11:19:01.315 UTC [policies] GetPolicy -> DEBU 1bc Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:01.315 UTC [cauthdsl] func1 -> DEBU 1bd 0xc42010c400 gate 1510658341315090115 evaluation starts
orderer.test.com       | 2017-11-14 11:19:01.315 UTC [cauthdsl] func2 -> DEBU 1be 0xc42010c400 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:01.315 UTC [cauthdsl] func2 -> DEBU 1bf 0xc42010c400 processing identity 0 with bytes of 0a0a4f7264657265724d535012f5052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943417a43434161716741774942416749514c48764f446438665338756749717546794469523944414b42676771686b6a4f50515144416a426c4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45534d4241474131554543684d4a6332397062474575593239744d52557745775944565151444577786a5953357a62326c735953356a0a623230774868634e4d5463784d54457a4d5445784e7a49785768634e4d6a63784d5445784d5445784e7a4978576a42554d517377435159445651514745774a560a557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45590a4d425947413155454177775051575274615735416332397062474575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163440a516741453976412b6e47703357566555652b6c6566685a743744314e6d72785234554742572b485a344f595777504f505968475232334a4b53744f34546935650a397555534c36687147325343714d524c6949794e4e79483842714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745420a2f7751434d4141774b7759445652306a42435177496f41675563322b4a4f6d484b6e33776278544e3576314f3532664d63634e62766674332f50767a445638310a6f453077436759494b6f5a497a6a30454177494452774177524149674d6b45684751546d574451307170484962474a374a6b47696e66394f475662384f3764710a536c6c31795549434944514d30456b46384666656a7249717866594a7a796b636f616e7a4e54732b7751353134466167777459580a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:01.315 UTC [msp/identity] newIdentity -> DEBU 1c0 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICAzCCAaqgAwIBAgIQLHvODd8fS8ugIquFyDiR9DAKBggqhkjOPQQDAjBlMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzESMBAGA1UEChMJc29pbGEuY29tMRUwEwYDVQQDEwxjYS5zb2lsYS5j
orderer.test.com       | b20wHhcNMTcxMTEzMTExNzIxWhcNMjcxMTExMTExNzIxWjBUMQswCQYDVQQGEwJV
orderer.test.com       | UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEY
orderer.test.com       | MBYGA1UEAwwPQWRtaW5Ac29pbGEuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcD
orderer.test.com       | QgAE9vA+nGp3WVeUe+lefhZt7D1NmrxR4UGBW+HZ4OYWwPOPYhGR23JKStO4Ti5e
