root@ip-172-31-18-10:~/indy-email-verification/docker# ./manage up
Recreating docker_email-verifier-agent_1    ... done
Recreating docker_maildev_1                 ... done
Recreating docker_email-verifier-postgres_1 ... done
Recreating docker_email-verifier-service_1  ... done
Attaching to docker_email-verifier-service_1, docker_email-verifier-agent_1, docker_maildev_1, docker_email-verifier-postgres_1
email-verifier-agent_1     |
email-verifier-agent_1     | ::::::::::::::::::::::::::::::::::::::::::::::
email-verifier-agent_1     | :: Aries Cloud Agent                        ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | :: Inbound Transports:                      ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::   - http://0.0.0.0:10000                 ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | :: Outbound Transports:                     ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::   - http                                 ::
email-verifier-agent_1     | ::   - https                                ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | :: Public DID Information:                  ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::   - DID: JPdyKoHmpeR9sjcpJ4rtaS          ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | :: Administration API:                      ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::   - http://0.0.0.0:5000                  ::
email-verifier-agent_1     | ::                                          ::
email-verifier-agent_1     | ::                               ver: 0.2.1 ::
email-verifier-agent_1     | ::::::::::::::::::::::::::::::::::::::::::::::
email-verifier-agent_1     |
email-verifier-agent_1     | Listening...
email-verifier-agent_1     |
maildev_1                  | MailDev webapp running at http://0.0.0.0:80
maildev_1                  | MailDev SMTP Server running at 0.0.0.0:25
email-verifier-service_1   | waiting for aca-py ...
email-verifier-postgres_1  | 2019-07-29 18:59:01.982 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
email-verifier-postgres_1  | 2019-07-29 18:59:01.983 UTC [1] LOG:  listening on IPv6 address "::", port 5432
email-verifier-postgres_1  | 2019-07-29 18:59:01.987 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
email-verifier-postgres_1  | 2019-07-29 18:59:02.009 UTC [23] LOG:  database system was shut down at 2019-07-29 18:59:00 UTC
email-verifier-postgres_1  | 2019-07-29 18:59:02.015 UTC [1] LOG:  database system is ready to accept connections
email-verifier-agent_1     | 2019-07-29 19:00:05,301 aiohttp.server ERROR Error handling request
email-verifier-agent_1     | Traceback (most recent call last):
email-verifier-agent_1     |   File "/home/indy/.pyenv/versions/3.6.8/lib/python3.6/site-packages/aiohttp/web_protocol.py", line 418, in start
email-verifier-agent_1     |     resp = await task
email-verifier-agent_1     |   File "/home/indy/.pyenv/versions/3.6.8/lib/python3.6/site-packages/aiohttp/web_app.py", line 458, in _handle
email-verifier-agent_1     |     resp = await handler(request)
email-verifier-agent_1     |   File "/home/indy/src/aries-cloudagent/aries_cloudagent/messaging/schemas/routes.py", line 59, in schemas_send_schema
email-verifier-agent_1     |     ledger.send_schema(schema_name, schema_version, attributes)
email-verifier-agent_1     |   File "/home/indy/src/aries-cloudagent/aries_cloudagent/ledger/indy.py", line 259, in send_schema
email-verifier-agent_1     |     await self._submit(request_json)
email-verifier-agent_1     |   File "/home/indy/src/aries-cloudagent/aries_cloudagent/ledger/indy.py", line 220, in _submit
email-verifier-agent_1     |     f"Ledger rejected transaction request: {request_result['reason']}"
