:~/cello$ make logs
docker-compose logs -f --tail=200
Attaching to dashboard, restserver, watchdog, nginx, mongo
restserver    |  * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
restserver    |  * Restarting with stat
restserver    |  * Debugger is active!
restserver    |  * Debugger PIN: 176-942-082
dashboard     | /usr/local/lib/python3.5/site-packages/bcrypt/__init__.py:83: UserWarning: implicit cast to 'char *' from a different pointer type: will be forbidden in the future (check that the types are as you expect; use an explicit ffi.cast() if they are correct)
dashboard     |   retval = _bcrypt.lib.bcrypt_hashpass(password, salt, hashed, len(hashed))
dashboard     |  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
dashboard     |  * Restarting with stat
dashboard     | /usr/local/lib/python3.5/site-packages/bcrypt/__init__.py:83: UserWarning: implicit cast to 'char *' from a different pointer type: will be forbidden in the future (check that the types are as you expect; use an explicit ffi.cast() if they are correct)
dashboard     |   retval = _bcrypt.lib.bcrypt_hashpass(password, salt, hashed, len(hashed))
dashboard     |  * Debugger is active!
dashboard     |  * Debugger PIN: 328-686-752
nginx         | Adding password for user admin
watchdog      | [2017-07-17 02:43:10,287] INFO [__main__] [watchdog.py:123            watch_run()] - Watchdog run checks with period = 15 s
watchdog      | [2017-07-17 02:43:10,288] INFO [__main__] [watchdog.py:125            watch_run()] - Found 1 hosts
watchdog      | [2017-07-17 02:43:10,294] DEBUG [agent.docker.docker_swarm] [docker_swarm.py:144         check_daemon()] - ping_result=True
watchdog      | [2017-07-17 02:43:10,295] DEBUG [__main__] [watchdog.py:107           host_check()] - Host test_cluster_hos/5965fada292d37001101a7df is active, start checking
watchdog      | [2017-07-17 02:43:10,296] DEBUG [__main__] [watchdog.py:71    host_check_chains()] - Host test_cluster_hos/5965fada292d37001101a7df: checking chains
watchdog      | [2017-07-17 02:43:10,296] DEBUG [modules.cluster] [cluster.py:64                 list()] - List all active clusters
mongo         | 2017-07-16T18:43:09.347+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongo
mongo         | 2017-07-16T18:43:09.347+0000 I CONTROL  [initandlisten] db version v3.2.15
mongo         | 2017-07-16T18:43:09.347+0000 I CONTROL  [initandlisten] git version: e11e3c1b9c9ce3f7b4a79493e16f5e4504e01140
