Issuer     | 2020-02-06 07:23:01,869 aries_cloudagent.messaging.models.base ERROR ConnectionRequest message validation error:
Issuer     | Traceback (most recent call last):
Issuer     |   File "/home/indy/aries_cloudagent/messaging/models/base.py", line 127, in deserialize
Issuer     |     return schema.loads(obj) if isinstance(obj, str) else schema.load(obj)
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 684, in load
Issuer     |     data, many=many, partial=partial, unknown=unknown, postprocess=True
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 842, in _do_load
Issuer     |     raise exc
Issuer     | marshmallow.exceptions.ValidationError: {'label': ['Field may not be null.']}
Issuer     | 2020-02-06 07:23:01,871 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Error deserializing message: ConnectionRequest schema validation failed, sending problem report
Issuer     | 2020-02-06 07:25:05,811 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Unrecognized message type did:sov:BzCbsNYhMrjHiqZDTUASHg;spec/protocol-discovery/1.0/query, sending problem report
Issuer     | 2020-02-06 08:49:42,224 aries_cloudagent.messaging.models.base ERROR ConnectionRequest message validation error:
Issuer     | Traceback (most recent call last):
Issuer     |   File "/home/indy/aries_cloudagent/messaging/models/base.py", line 127, in deserialize
Issuer     |     return schema.loads(obj) if isinstance(obj, str) else schema.load(obj)
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 684, in load
Issuer     |     data, many=many, partial=partial, unknown=unknown, postprocess=True
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 842, in _do_load
Issuer     |     raise exc
Issuer     | marshmallow.exceptions.ValidationError: {'label': ['Field may not be null.']}
Issuer     | 2020-02-06 08:49:42,224 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Error deserializing message: ConnectionRequest schema validation failed, sending problem report
Issuer     | 2020-02-06 08:52:40,834 aries_cloudagent.messaging.models.base ERROR ConnectionRequest message validation error:
Issuer     | Traceback (most recent call last):
Issuer     |   File "/home/indy/aries_cloudagent/messaging/models/base.py", line 127, in deserialize
Issuer     |     return schema.loads(obj) if isinstance(obj, str) else schema.load(obj)
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 684, in load
Issuer     |     data, many=many, partial=partial, unknown=unknown, postprocess=True
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 842, in _do_load
Issuer     |     raise exc
Issuer     | marshmallow.exceptions.ValidationError: {'label': ['Field may not be null.']}
Issuer     | 2020-02-06 08:52:40,834 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Error deserializing message: ConnectionRequest schema validation failed, sending problem report
Issuer     | 2020-02-06 09:08:39,234 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Unrecognized message type did:sov:BzCbsNYhMrjHiqZDTUASHg;spec/protocol-discovery/1.0/query, sending problem report
Issuer     | 2020-02-06 09:08:41,005 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Unrecognized message type did:sov:BzCbsNYhMrjHiqZDTUASHg;spec/protocol-discovery/1.0/query, sending problem report
Issuer     | 2020-02-06 09:09:08,039 aries_cloudagent.messaging.models.base ERROR ConnectionRequest message validation error:
Issuer     | Traceback (most recent call last):
Issuer     |   File "/home/indy/aries_cloudagent/messaging/models/base.py", line 127, in deserialize
Issuer     |     return schema.loads(obj) if isinstance(obj, str) else schema.load(obj)
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 684, in load
Issuer     |     data, many=many, partial=partial, unknown=unknown, postprocess=True
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 842, in _do_load
Issuer     |     raise exc
Issuer     | marshmallow.exceptions.ValidationError: {'label': ['Field may not be null.']}
Issuer     | 2020-02-06 09:09:08,041 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Error deserializing message: ConnectionRequest schema validation failed, sending problem report
Issuer     | 2020-02-06 09:09:17,419 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Unrecognized message type did:sov:BzCbsNYhMrjHiqZDTUASHg;spec/protocol-discovery/1.0/query, sending problem report
Issuer     | 2020-02-06 09:12:49,996 aries_cloudagent.messaging.models.base ERROR ConnectionRequest message validation error:
Issuer     | Traceback (most recent call last):
Issuer     |   File "/home/indy/aries_cloudagent/messaging/models/base.py", line 127, in deserialize
Issuer     |     return schema.loads(obj) if isinstance(obj, str) else schema.load(obj)
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 684, in load
Issuer     |     data, many=many, partial=partial, unknown=unknown, postprocess=True
Issuer     |   File "/home/indy/.pyenv/versions/3.6.9/lib/python3.6/site-packages/marshmallow/schema.py", line 842, in _do_load
Issuer     |     raise exc
Issuer     | marshmallow.exceptions.ValidationError: {'label': ['Field may not be null.']}
Issuer     | 2020-02-06 09:12:49,997 aries_cloudagent.core.dispatcher ERROR Message parsing failed: Error deserializing message: ConnectionRequest schema validation failed, sending problem report
