logs of poet engine:
```
....

[2019-09-05 14:16:15.687 INFO     engine] Received Block(block_num: 98, block_id: 6b5c473f632ae220af57cff9fa0096f8dade969c9483105fbbdfb89e7365842601b092317bc7b7a89723dc30a62dbaf3ac35dba670b6bb75e326db3237760260, previous_id: d59c933b1412c7cc3191c1b28bd5ac1d94163363490f260dbe2065ad9fcdedb3747ac3fc15708fc06508340e278d457e2ee654eddd7fc0cda002501f8938d462, signer_id: 03c6f2d3f12d71eeda9ae8b5bc02d9f2ed5af2af1e4647918579eba84de24db95f, payload: b'{"SerializedCertificate": "{\\"block_hash\\": \\"1d56d8e396ed71ecb608ebb6efcd08e349a2a294219ec596654484ef2e7f2df5\\", \\"duration\\": 3.6413544132750486, \\"local_mean\\": 7.5920000000000005, \\"nonce\\": \\"960bf614432e7c3f39ae9718ebfa2b2f708d3b76d7afaded30c06b7c340af3f4\\", \\"previous_certificate_id\\": \\"G5RGINBQGYZGKMLE\\", \\"request_time\\": 1567689417.150571, \\"validator_address\\": \\"03c6f2d3f12d71eeda9ae8b5bc02d9f2ed5af2af1e4647918579eba84de24db95f\\"}", "Signature": "b909bad02f2613da0a3150412cfe97b047d865da0d1de803b24b6ea7260f3f0000eeeec3821ea18292d225b80ca4bdb7d5b287adc15bbe10267cf7689bfaa98e"}', summary: 1d56d8e396ed71ecb608ebb6efcd08e349a2a294219ec596654484ef2e7f2df5)
[2019-09-05 14:16:15.728 WARNING  consensus_state] Validator validator-03c6f2d3 (ID=03c6f2d3...e24db95f): Signup txn a014e066 not found in block.
[2019-09-05 14:16:15.756 INFO     consensus_state] Validator validator-03c6f2d3 (ID=03c6f2d3...e24db95f): trying to claim block becore sign up is complete: must wait for txn a014e066f57f2ba9c27b28f393c64a9f71a2dd8f4a25f8379ebb08f714b27d8c3107d8d2d589dd35df3d2e5b3d57b9067568839e5402922f94dfacd3a802189e to commit
[2019-09-05 14:16:15.756 INFO     engine] Passed consensus check: 6b5c473f632ae220af57cff9fa0096f8dade969c9483105fbbdfb89e7365842601b092317bc7b7a89723dc30a62dbaf3ac35dba670b6bb75e326db3237760260
[2019-09-05 14:16:15.783 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 9aa249d1a6a8e9c5f8c5f77ba44984c1797e8a2926bb445c5a3e665d98e6ff5c66d6555a64a780fb7d7a5dac3994c426fac8e29fb9aa4b60da94f15033a0425a
[2019-09-05 14:16:15.784 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 9aa249d1 to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.784 INFO     engine] Ignoring 9aa249d1a6a8e9c5f8c5f77ba44984c1797e8a2926bb445c5a3e665d98e6ff5c66d6555a64a780fb7d7a5dac3994c426fac8e29fb9aa4b60da94f15033a0425a
[2019-09-05 14:16:15.808 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 5e5f38c6560bbbb9c87a9ca899cf37a04aea211242548c7411801562b20738c96ba411dda60508525c8df1b57e2632ddeaddb4e24edd12424b85474b308209ea
[2019-09-05 14:16:15.809 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 5e5f38c6 to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.809 INFO     engine] Ignoring 5e5f38c6560bbbb9c87a9ca899cf37a04aea211242548c7411801562b20738c96ba411dda60508525c8df1b57e2632ddeaddb4e24edd12424b85474b308209ea
[2019-09-05 14:16:15.844 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 731998150d5f68462f5a795d9855991b89977b800d6662d173e566905c223d2a1288d7d4968c70df8453e59155458d3c6b767b8bc20e815fac67ec926616fb11
[2019-09-05 14:16:15.845 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 73199815 to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.845 INFO     engine] Ignoring 731998150d5f68462f5a795d9855991b89977b800d6662d173e566905c223d2a1288d7d4968c70df8453e59155458d3c6b767b8bc20e815fac67ec926616fb11
[2019-09-05 14:16:15.901 INFO     engine] Choosing between chain heads -- current: dcf29b845c0cf6c8d6adcdf18280ef8310c09cef90bd893f5288f4e0638118e251560b5bfc3e1364aa3bc3013d698f143cf002de922211ccb02a16738864c402 -- new: 578392a1a30c2941c2c21c83d89c9de49f9089cc2c674bca424a422e2f5dc5f4153d2d0a812e463349acb7fc68a224e3bd9860d28c49b31fa228b4b66f8cdc3b
[2019-09-05 14:16:15.902 WARNING  engine] PoET fork resolution error: Trying to compare a PoET block 578392a1 to a non-PoET block dcf29b84 that is not the direct predecessor
[2019-09-05 14:16:15.902 INFO     engine] Ignoring 578392a1a30c2941c2c21c83d89c9de49f9089cc2c674bca424a422e2f5dc5f4153d2d0a812e463349acb7fc68a224e3bd9860d28c49b31fa228b4b66f8cdc3b
