fabric_sdk_java          | 2019-10-23 07:10:30.544 ERROR 1 --- [nio-8213-exec-5] org.hyperledger.fabric.sdk.Channel       : Channel Channel{id: 3, name: amchannel} Sending proposal with transaction: 8acefcee3f73c1a27c1eb7ba4253a33a024f89d48ebaaf0fc3fc82f5dbd3a07a to Peer{ id: 8, name: peer1.org1.example.com, channelName: amchannel, url: grpcs://peer1.org1.example.com:7056} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: peer1.org1.example.com/172.18.0.12:7056
fabric_sdk_java          |      at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
fabric_sdk_java          |      at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
fabric_sdk_java          |      at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
fabric_sdk_java          |      at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:670)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
fabric_sdk_java          |      at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
fabric_sdk_java          |      at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
fabric_sdk_java          |      at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
fabric_sdk_java          |      at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
fabric_sdk_java          |      at java.lang.Thread.run(Thread.java:748)
fabric_sdk_java          | Caused by: java.net.ConnectException: Connection refused
fabric_sdk_java          |      ... 12 more
fabric_sdk_java          | }
fabric_sdk_java          |
fabric_sdk_java          | java.lang.Exception: io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
fabric_sdk_java          |      at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4140) [fabric-sdk-java-1.4.0.jar!/:na]
fabric_sdk_java          |      at org.hyperledger.fabric.sdk.Channel.joinPeer(Channel.java:798) [fabric-sdk-java-1.4.0.jar!/:na]
fabric_sdk_java          |      at org.hyperledger.fabric.sdk.Channel.joinPeer(Channel.java:738) [fabric-sdk-java-1.4.0.jar!/:na]
fabric_sdk_java          |      at com.example.fabric.sdk.utils.ChannelHelper.joinPeersWithStaticConfig(ChannelHelper.java:206) [classes!/:na]
fabric_sdk_java          |      at com.example.fabric.sdk.controller.ChannelController.joinPeersToChannel(ChannelController.java:63) [classes!/:na]
fabric_sdk_java          |      at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_232]
fabric_sdk_java          |      at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_232]
fabric_sdk_java          |      at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_232]
fabric_sdk_java          |      at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_232]
fabric_sdk_java          |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) [spring-webmvc-5.1.8.RELEASE.jar!/:5.1.8.RELEASE]
fabric_sdk_java          |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
fabric_sdk_java          |      at com.example.fabric.sdk.security.auth.jwt.JwtTokenAuthenticationProcessingFilter.successfulAuthentication(JwtTokenAuthenticationProcessingFilter.java:57) [classes!/:na]
fabric_sdk_java          |      at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:240) [spring-security-web-5.1.5.RELEASE.jar!/:5.1.5.RELEASE]
fabric_sdk_java          |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.21.jar!/:9.0.21]
