docker-compose up
Creating network "sawtoothsupplychainmaster_default" with the default driver
Creating supply-rethink
Creating supply-validator
Creating supply-settings-tp
Creating supply-rest-api
Creating supply-ledger-sync
Creating supply-shell
Creating supply-server
Creating supply-tp
Creating supply-asset-client
Creating supply-fish-client
Attaching to supply-validator, supply-rethink, supply-settings-tp, supply-rest-api, supply-ledger-sync, supply-shell, supply-tp, supply-server, supply-fish-client, supply-asset-client
supply-validator | writing file: /etc/sawtooth/keys/validator.priv
supply-validator | writing file: /etc/sawtooth/keys/validator.pub
supply-settings-tp | [2018-04-11 20:08:33.847 INFO     core] register attempt: OK
supply-rethink  | Recursively removing directory /data/rethinkdb_data/tmp
supply-rest-api | [2018-04-11 20:08:34.178 INFO     messaging] Connecting to tcp://validator:4004
supply-rest-api | [2018-04-11 20:08:34.179 INFO     rest_api] Creating handlers for validator at tcp://validator:4004
supply-validator | creating key directory: /root/.sawtooth/keys
supply-settings-tp | [2018-04-11 20:08:33.848 DEBUG    core] received message of type: TP_PROCESS_REQUEST
supply-validator | writing file: /root/.sawtooth/keys/my_key.priv
supply-rethink  | Initializing directory /data/rethinkdb_data
supply-rest-api | [2018-04-11 20:08:34.181 INFO     rest_api] Starting REST API on rest-api:8008
supply-ledger-sync | Could not connect to rethink:28015.
supply-validator | writing file: /root/.sawtooth/keys/my_key.pub
supply-rethink  | Running rethinkdb 2.3.6~0jessie (GCC 4.9.2)...
supply-shell    |
supply-ledger-sync | connect ECONNREFUSED 172.18.0.2:28015
supply-settings-tp | [2018-04-11 20:08:33.869 INFO     handler] Setting setting sawtooth.settings.vote.authorized_keys changed from None to 0390effcc4dc8af4096cff2c19e3a82b9472455d67c7b581130b21cbe6c4156734
supply-shell    | > asset_track@0.0.0 build /sawtooth-supply-chain/asset_client
supply-tp       | [2018-04-11 20:08:50 DEBUG   selector_events] Using selector: ZMQSelector
supply-validator | Generated config-genesis.batch
supply-rethink  | Running on Linux 4.9.27-moby x86_64
supply-shell    | > npm run generate-proto-files && webpack --env production
supply-rethink  | Loading data from directory /data/rethinkdb_data
supply-tp       | [2018-04-11 20:08:50 INFO    core] register attempt: OK
supply-fish-client | [Wed Apr 11 20:08:56.226789 2018] [mpm_event:notice] [pid 1:tid 139928047748992] AH00489: Apache/2.4.33 (Unix) configured -- resuming normal operations
supply-shell    |
supply-server   | WARNING! No signing key provided. Batch signing will be insecure!
supply-validator | Processing config-genesis.batch...
supply-fish-client | [Wed Apr 11 20:08:56.226909 2018] [core:notice] [pid 1:tid 139928047748992] AH00094: Command line: 'httpd -D FOREGROUND'
