rensatest@RF5CD101K5BG:~/poc/grid$ sudo docker-compose -f examples/splinter/docker-compose.yaml up
Recreating gridd-beta                    ... done
Recreating gridd-alpha                   ... done
Starting grid-ui-gamma                   ... done
Starting splinterd-gamma                 ... done
Starting scabbard-cli-alpha              ... done
Starting splinter-db-beta                ... done
Starting product-contract-builder        ... done
Starting scabbard-cli-beta               ... done
Starting grid-ui-alpha                   ... done
Starting purchase-order-contract-builder ... done
Recreating gridd-gamma                   ... done
Starting pike-contract-builder           ... done
Starting schema-contract-builder         ... done
Starting db-gamma                        ... done
Starting splinter_generate-registry_1    ... done
Starting db-alpha                        ... done
Starting grid-ui-beta                    ... done
Starting registry-server                 ... done
Starting location-contract-builder       ... done
Starting db-beta                         ... done
Starting splinterd-alpha                 ... done
Starting tnt-contract-builder            ... done
Starting splinter-db-gamma               ... done
Starting splinterd-beta                  ... done
Starting splinter-db-alpha               ... done
Attaching to scabbard-cli-alpha, splinterd-gamma, grid-ui-gamma, schema-contract-builder, product-contract-builder, splinter_generate-registry_1, pike-contract-builder, scabbard-cli-beta, db-gamma, splinter-db-beta, purchase-order-contract-builder, grid-ui-alpha, db-alpha, splinter-db-alpha, tnt-contract-builder, location-contract-builder, db-beta, registry-server, splinter-db-gamma, grid-ui-beta, splinterd-beta, gridd-gamma, gridd-beta, splinterd-alpha, gridd-alpha
db-alpha                           |
db-alpha                           | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-alpha                           |
db-alpha                           | 2021-09-03 06:39:08.574 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-alpha                           | 2021-09-03 06:39:08.593 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-alpha                           | 2021-09-03 06:39:08.593 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-alpha                           | 2021-09-03 06:39:08.615 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-alpha                           | 2021-09-03 06:39:08.691 UTC [27] LOG:  database system was shut down at 2021-09-03 06:31:19 UTC
db-alpha                           | 2021-09-03 06:39:08.704 UTC [1] LOG:  database system is ready to accept connections
db-beta                            |
db-beta                            | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-beta                            |
db-beta                            | 2021-09-03 06:39:09.193 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-beta                            | 2021-09-03 06:39:09.263 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-beta                            | 2021-09-03 06:39:09.263 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-beta                            | 2021-09-03 06:39:09.291 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-beta                            | 2021-09-03 06:39:09.435 UTC [25] LOG:  database system was shut down at 2021-09-03 06:31:14 UTC
db-beta                            | 2021-09-03 06:39:09.447 UTC [1] LOG:  database system is ready to accept connections
db-gamma                           |
db-gamma                           | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-gamma                           |
db-gamma                           | 2021-09-03 06:39:06.673 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-gamma                           | 2021-09-03 06:39:06.673 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-gamma                           | 2021-09-03 06:39:06.673 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-gamma                           | 2021-09-03 06:39:06.686 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
